EVTYPE,CEVTYPE
Black Ice,Winter Weather
BLACK ICE,Winter Weather
COLD AND FROST,Winter Weather
COLD AND SNOW,Winter Weather
Drifting Snow,Winter Weather
EARLY SNOW,Winter Weather
Early snowfall,Winter Weather
EARLY SNOWFALL,Winter Weather
EXCESSIVE SNOW,Winter Weather
FALLING SNOW/ICE,Winter Weather
FIRST SNOW,Winter Weather
GLAZE,Winter Weather
Glaze,Winter Weather
GLAZE ICE,Winter Weather
ICE,Winter Weather
Ice Fog,Winter Weather
ICE JAM,Winter Weather
Ice jam flood (minor,Winter Weather
ICE JAM FLOODING,Winter Weather
ICE ON ROAD,Winter Weather
ICE PELLETS,Winter Weather
ICE ROADS,Winter Weather
ICY ROADS,Winter Weather
Icy Roads,Winter Weather
LATE SEASON SNOW,Winter Weather
Late Season Snowfall,Winter Weather
LATE SNOW,Winter Weather
Late-season Snowfall,Winter Weather
LIGHT SNOW,Winter Weather
Light snow,Winter Weather
Light Snow,Winter Weather
LIGHT SNOW AND SLEET,Winter Weather
Light Snow/Flurries,Winter Weather
LIGHT SNOW/FREEZING PRECIP,Winter Weather
Light Snowfall,Winter Weather
MODERATE SNOW,Winter Weather
MODERATE SNOWFALL,Winter Weather
Monthly Snowfall,Winter Weather
MONTHLY SNOWFALL,Winter Weather
Mountain Snows,Winter Weather
PATCHY ICE,Winter Weather
SNOW,Winter Weather
Snow,Winter Weather
Snow Accumulation,Winter Weather
SNOW ADVISORY,Winter Weather
SNOW AND ICE,Winter Weather
Snow and Ice,Winter Weather
Snow and sleet,Winter Weather
SNOW AND SLEET,Winter Weather
SNOW AND WIND,Winter Weather
SNOW DROUGHT,Winter Weather
SNOW FREEZING RAIN,Winter Weather
SNOW- HIGH WIND- WIND CHILL,Winter Weather
SNOW SHOWERS,Winter Weather
SNOW SQUALL,Winter Weather
SNOW SQUALLS,Winter Weather
Snow Squalls,Winter Weather
Snow squalls,Winter Weather
SNOW/BLOWING SNOW,Winter Weather
SNOW/FREEZING RAIN,Winter Weather
SNOW/ICE,Winter Weather
SNOW/SLEET,Winter Weather
SNOW/SLEET/FREEZING RAIN,Winter Weather
WET SNOW,Winter Weather
WINTER MIX,Winter Weather
WINTER WEATHER,Winter Weather
Winter Weather,Winter Weather
WINTER WEATHER MIX,Winter Weather
WINTER WEATHER/MIX,Winter Weather
WINTERY MIX,Winter Weather
WINTRY MIX,Winter Weather
Wintry Mix,Winter Weather
Wintry mix,Winter Weather
WINTER STORM,Winter Storm
WINTER STORM HIGH WINDS,Winter Storm
WINTER STORM/HIGH WIND,Winter Storm
WINTER STORM/HIGH WINDS,Winter Storm
BRUSH FIRE,Wildfire
BRUSH FIRES,Wildfire
WILD FIRES,Wildfire
WILD/FOREST FIRE,Wildfire
WILD/FOREST FIRES,Wildfire
WILDFIRE,Wildfire
WILDFIRES,Wildfire
 WATERSPOUT,Waterspout
WATERSPOUT,Waterspout
WATERSPOUT FUNNEL CLOUD,Waterspout
WATERSPOUT TORNADO,Waterspout
WATERSPOUT/ TORNADO,Waterspout
WATERSPOUT/TORNADO,Waterspout
WATERSPOUTS,Waterspout
WATERSPOUT-TORNADO,Waterspout
Volcanic Ash,Volcanic Ash
VOLCANIC ASH,Volcanic Ash
Volcanic Ash Plume,Volcanic Ash
VOLCANIC ASHFALL,Volcanic Ash
VOLCANIC ERUPTION,Volcanic Ash
TSUNAMI,Tsunami
COASTAL STORM,Tropical Storm
Coastal Storm,Tropical Storm
COASTALSTORM,Tropical Storm
TROPICAL STORM,Tropical Storm
TROPICAL STORM DEAN,Tropical Storm
TROPICAL STORM JERRY,Tropical Storm
TROPICAL DEPRESSION,Tropical Depression
COLD AIR FUNNEL,Tornado
COLD AIR FUNNELS,Tornado
LANDSPOUT,Tornado
TORNADO,Tornado
TORNADO DEBRIS,Tornado
TORNADO F0,Tornado
TORNADO F1,Tornado
TORNADO F2,Tornado
TORNADO F3,Tornado
TORNADO/WATERSPOUT,Tornado
TORNADOS,Tornado
Whirlwind,Tornado
WHIRLWIND,Tornado
 TSTM WIND,Thunderstorm Wind
 TSTM WIND (G45),Thunderstorm Wind
DOWNBURST,Thunderstorm Wind
DOWNBURST WINDS,Thunderstorm Wind
DRY MICROBURST,Thunderstorm Wind
DRY MICROBURST 50,Thunderstorm Wind
DRY MICROBURST 53,Thunderstorm Wind
DRY MICROBURST 58,Thunderstorm Wind
DRY MICROBURST 61,Thunderstorm Wind
DRY MICROBURST 84,Thunderstorm Wind
DRY MICROBURST WINDS,Thunderstorm Wind
MICROBURST,Thunderstorm Wind
Microburst,Thunderstorm Wind
MICROBURST WINDS,Thunderstorm Wind
SEVERE THUNDERSTORM,Thunderstorm Wind
SEVERE THUNDERSTORM WINDS,Thunderstorm Wind
SEVERE THUNDERSTORMS,Thunderstorm Wind
STRONG WIND,Thunderstorm Wind
Strong Wind,Thunderstorm Wind
STRONG WIND GUST,Thunderstorm Wind
STRONG WINDS,Thunderstorm Wind
Strong Winds,Thunderstorm Wind
Strong winds,Thunderstorm Wind
THUDERSTORM WINDS,Thunderstorm Wind
THUNDEERSTORM WINDS,Thunderstorm Wind
THUNDERESTORM WINDS,Thunderstorm Wind
THUNDERSNOW,Thunderstorm Wind
Thundersnow shower,Thunderstorm Wind
THUNDERSTORM,Thunderstorm Wind
THUNDERSTORM  WINDS,Thunderstorm Wind
THUNDERSTORM DAMAGE,Thunderstorm Wind
THUNDERSTORM DAMAGE TO,Thunderstorm Wind
THUNDERSTORM W INDS,Thunderstorm Wind
